path	bytes	sha256
evidence/control-audit/trip5_mapped_feature_table_control_filtered.tsv.gz	9256116	b7916acba11df3c1ae78b6ef0a430a730634e63e05801a3b99072ad3275cdf37
evidence/control-audit/trip5_primary_contaminant_calls.tsv	67494	cee9ba8db4c91bc6c1b3e73e1e8c5541676ee165c92c323ef0074d5903d7149f
evidence/control-audit/trip5_removal_fraction_by_campaign.tsv	284	9a612de02f21984d69c8601e601ec3f40fbdfb51897f7e4ad601f02ecbab32ae
evidence/control-audit/trip5_removal_fraction_by_compartment.tsv	437	7c0b25d84c57e098efbab9c9b8fec974f6df4052a617972f08c36f82f1290817
evidence/control-audit/trip5_removal_fraction_by_profile.tsv	25728	515b008f9c8e1887aa4e1aa80911e6679f0c4fa96f687c5ae668fa703d6df736
evidence/control-sensitivity/SHA256SUMS	364	cd128a39e13a81363121850fcd33b4a215ed0b0ce68401db67d3ffc89bb38a61
evidence/control-sensitivity/commands.sh	189	10c149323f0e289afb0198bf92e3574ff4f9d2be74ce40bdd2de275c705f82ee
evidence/control-sensitivity/commands_repository.sh	400	6316ed5cfdfd0ecd05cf809646b5089778f4d5720884fba24baffa8fa2dc65c4
evidence/control-sensitivity/headline_result_sensitivity.json	2469	9d1f53b35c372e45d883f976259a9f5e86900ff03e7f55fbb2020aa8fb29f17c
evidence/control-sensitivity/headline_result_sensitivity.tsv	4564	d3fda0975460b5af88b54a0d4b4821147016875c06e21ab9edfb2d62a0f2f0d7
evidence/controls/README.md	2895	fe24bef5aef80e423311dd657fa73f5e102fca8db3723ba48c96dd905b845318
evidence/controls/SHA256SUMS	1318	7409e5cb3fb00a9816215ec5e6e8cba78667c327d056bf8427c489c29a9e9321
evidence/controls/author_control_confirmation_20260729.md	2234	c37fcd47423f5e1776d2e7d6cd4ad6b3630dd70d6523daa048b5cf9c6d01f0d0
evidence/controls/author_control_confirmation_20260729.tsv	2701	610874a89769da14901e3865a25e87d98de850140c6435c409d6521717a8108a
evidence/controls/control_ground_truth.tsv	3934	c82fd3431cbde565486b8e226869f315f71bcea7d9b40f67904e026664b008b6
evidence/controls/control_inventory.tsv	7778	d01bbae8574738a3ec483472394ad79e4d6102cd91bc0076ac8b2472abd53479
evidence/controls/control_profile_dominant_taxa.tsv	8403	f4c6509d60e8e55653a6b92691be4e5fc990d3065c9fdc4bd4e07cc0b6d6c534
evidence/controls/control_provenance.json	2477	5180cf4cb162681f0fdcdfda4846f1b5397264bb20e96fc747ad82aae4b68e48
evidence/controls/control_read_and_asv_load.tsv	814	71beb3cf13a63f6f13bdb6c1d47747afbde3335b754c0bd8410fc5f312d93db6
evidence/controls/preliminary_control_identity.tsv	38251	f894858e8a41ace14c4b900e3f52e9728aa3581fafaa9797814a1b5a620418ae
evidence/controls/preliminary_control_identity_summary.json	1801	4ab1d91c45acd14fdd8c2131cba945192b41c28d05efdb0de995cbf9391f72a3
evidence/controls/source_snapshots/ibex_20250714_16s_samplesheet.tsv	359563	007a06c18466314b956b3a66508b627244288ed1a750a298b2c7076f825fd57f
evidence/controls/source_snapshots/ibex_20250714_qiime2/controls-metadata.tsv	5946	c221f162e1a75c43a9b5faa1e58d78c154d93793ef2cd0c1d1bf4c320f7ccd1f
evidence/controls/source_snapshots/ibex_trip5_16s_samplesheet.tsv	91201	00440065d724de6690cdc8006d300b6090bf8cfec16cc6bf8c2123c6fc23d8b4
evidence/core-kg-regeneration/SHA256SUMS	994	7d1c34dcc35a722f67f9686f7f081b9cac2430d6a4486c13c4efec851f7bedab
evidence/core-kg-regeneration/core_kg_manifest.json	2755	8a74267d58c567a1819338bda8ef8c2e424d9602d60676a114b11f833f89c4c0
evidence/core-kg-regeneration/input_manifest.tsv	159750	d644c578dc5acaf0197ad66bd7327615809b50d8056e80bc39fff6df38f0000e
evidence/core-kg-regeneration/ontology_declaration_audit.json	1147	a07cb10db10e18ade8aab49570a9d175a9321409d0dd51cb199a695d1a93516d
evidence/ecology-canonical/SHA256SUMS	38902	9a5280e9b658bdca91e238a686011199a7a729420656216b641570d9c5563c49
evidence/ecology-canonical/cache/alpha.tsv	123109	e6083716b713a36a5e6984826b20107613a1fd65359172a1e9cf10a7b3161c2c
evidence/ecology-canonical/cache/asv_filt_counts.tsv	39792100	6b5a98d4d59566dea26f25e0412a7ad5d7663de3d8a672a476813b62e8e78750
evidence/ecology-canonical/cache/genus_counts.tsv	8401418	324d19da3669d489a42b60e0bdd6ca7f3238308bbadc72b8a28ae6098ddc8481
evidence/ecology-canonical/cache/meta.json	150	60af40cadc7d9cc956e4dc0b5b282906f2ca7b28ebe51771544b0805c1566d2e
evidence/ecology-canonical/compartment_composition/README.md	2503	6e245789bd6f4da11fcd230cf8a2755ceee369d97309b1854782836e9af61613
evidence/ecology-canonical/compartment_composition/SHA256SUMS	548	f88357b43cb6bf3f02d8355581a8b444236a7920265e1e8c734bdb1c92e0cddb
evidence/ecology-canonical/compartment_composition/claim_verdict.json	5516	46295f4bcd407bab893549ed3ac5653ae45acbc0ac2c31dac8197c0a0fa458d0
evidence/ecology-canonical/compartment_composition/cohort_accounting.tsv	17294	1587dea6ef849128e08e83eaacffa813160810e39348ab82135cc42b9c9a3abd
evidence/ecology-canonical/compartment_composition/compartment_dispersion_results.tsv	5802	f18ceb53a228c739d50df0284091aa22577ffc7fc60afdd9855ff3563b92a755
evidence/ecology-canonical/compartment_composition/compartment_location_results.tsv	9230	c036ab0cba2474cd086b5438b973eaa6f358e44a9c70182c2da9409e565729d8
evidence/ecology-canonical/compartment_composition/paired_displacement_loadings.tsv	25786	d8b2a6d5775c48eda3181a9ff6b844cce0e06a08a0290e769026c1989f715428
evidence/ecology-canonical/cross_desert_context/README.md	1670	fdaff735bd541734bba9f3f26375a1d4328e90adbeef8ac8b680b53102492a1c
evidence/ecology-canonical/cross_desert_context/SHA256SUMS	346	c415e9f3e3619d90ecb1ebdc89da54602689033ab6c9fa299c86d791c41883b0
evidence/ecology-canonical/cross_desert_context/atacama_pit_depth_alpha.tsv	990	c71e0eaf030ddc67171164aacd12bb118fd3a536fb7182a64b67fd4d71699bac
evidence/ecology-canonical/cross_desert_context/comparison_statistics.tsv	2393	ff915e1249cd9a3d696b2152714feee64a97f80e19bf6a17e3c18bf4690eb5b9
evidence/ecology-canonical/cross_desert_context/run_manifest.json	1830	73f9d569f195fcd2941504ccdd6632748dd03457cbac298f57990f9c116a397b
evidence/ecology-canonical/depth_extraction/README.md	2712	de6726a387f4d901a150a952a1094e65b523d52f235f2b4db4ea5ffb9a52ab16
evidence/ecology-canonical/depth_extraction/SHA256SUMS	836	a38d18acf509346f914477d59eb7192cbf12b56e554850af9dfebd9959ffb91b
evidence/ecology-canonical/depth_extraction/adjusted_position_contrasts.tsv	2207	6074ee0c9010b382ee49fadb6b3bc6171ba3d1f895f0e38fa7eaa23f744b9131
evidence/ecology-canonical/depth_extraction/claim_verdict.json	7130	a2f1a32a54bc848dd8f7fb97bd8e563e22e8f60f0b750fee7e8bc869530d9de1
evidence/ecology-canonical/depth_extraction/extraction_kit_by_campaign.tsv	192	19746834bfe7155cabe4d3ba270f8d6aca4f3786bb90747921752bbb6ea08624
evidence/ecology-canonical/depth_extraction/gee_coefficients.tsv	13340	d047f155b33b9ac388ce0f5fd0bc7d1c707466d44779803fb41645467bf7da39
evidence/ecology-canonical/depth_extraction/group_analysis_table.tsv	39652	313b4cb9dc5ed57732bf292652ecf4c0be58b089e01e65d4bb3caefd5f5b734e
evidence/ecology-canonical/depth_extraction/model_identifiability.tsv	864	e1c0613a0cc08eba5f7e33ce8e0bc3537090fe11246cc80461b0d8b102ffb6cc
evidence/ecology-canonical/depth_extraction/paired_contrasts_after_depth_adjustment.tsv	1540	332bdcac692e8f426a99d32836ff283e71c6a0d16f7cb59ffb87f8a0e02d9d0d
evidence/ecology-canonical/depth_extraction/profile_extraction_join_audit.tsv	91254	b0d8b8ab63cef51a6d5d3b4f3f703a52e3ae8812cc8b412ece941ebadf628e55
evidence/ecology-canonical/distance_decay_turnover/README.md	1181	ff19c21b67b01b0a5c23b210482d5da07575256240695b2613d229e891869b35
evidence/ecology-canonical/distance_decay_turnover/SHA256SUMS	445	695b5e6252febe833c13f3305bc61e7e7189eb25ed0e62ef8a8086c742f27830
evidence/ecology-canonical/distance_decay_turnover/claim_verdict.json	1880	5cb54a4fafaec6592e589fc7d34821fb71cf72b5dc8f1d78131a08986875c0ab
evidence/ecology-canonical/distance_decay_turnover/distance_decay_pairs.tsv	273415	7ed10913bbc32c1e80c9f86c9ca68020d747101e6b102c41b3ff1407417ee0ef
evidence/ecology-canonical/distance_decay_turnover/distance_decay_slopes.tsv	2177	ff82109b880e877f78f7b6f397de1f61b49d7c1bf8d23354331cdcfd7f060349
evidence/ecology-canonical/distance_decay_turnover/turnover_nestedness_components.tsv	900	e7183e06125b752b13fd5bb807a703fa1e7ae68277154a58357e3ca236d292c3
evidence/ecology-canonical/environment_associations/README.md	381	5bbc883564c4abf875ad82e26d9b3a79e039ffbd7a1458d1d0ee0be6606977c6
evidence/ecology-canonical/environment_associations/SHA256SUMS	1017	cd92bf01e4c3aeb856a77521d11a869b673ab04c737f2f8ab9d36c8493fe5b72
evidence/ecology-canonical/environment_associations/analysis_decision.json	2259	181e219a2c77dbf1df5bbd61e4216c0a43671b4bcaf2373e38faef9b4a1d1fb4
evidence/ecology-canonical/environment_associations/climate_alpha_correlations.tsv	1510	6091025b75bdfb8636e0ea0f2fcbe44a24ad86c67a5d31df050eec6e682c53d3
evidence/ecology-canonical/environment_associations/climate_covariation.tsv	836	dc8e96b5e081b09f51db96b6b365cb391667be45aa36d176c5d7f9970f462b1e
evidence/ecology-canonical/environment_associations/climate_genus_correlations.tsv	52398	7b0822112124f057df39d82706cc690c1865e68672d569f53bbf278f88aef3ce
evidence/ecology-canonical/environment_associations/climate_site_summary.tsv	6762	f1e5c44b47d603d8f9f199500db95ed033ef37e17822049d28b24eebad0327c3
evidence/ecology-canonical/environment_associations/field_weather_adjusted_models.tsv	949	ac0ef8e73644fa93e53a491c2761e44d3669f96914621fc39e2eee726f7ce84b
evidence/ecology-canonical/environment_associations/field_weather_raw_correlations.tsv	791	53bb5cbab178a55c007856392e2daf95f70479832581775603c4e2da7406581d
evidence/ecology-canonical/environment_associations/field_weather_site_campaign.tsv	16271	beefb62a4748f0e644fdfb6a85bee92d74de966876a78ccc3594b5775a835bbb
evidence/ecology-canonical/environment_associations/field_weather_summary.tsv	241	fe3d7179a4a1618eb49a49a8e9707d7a7480b291e99c26b2cb209892e1759fdc
evidence/ecology-canonical/environment_associations/selected_genera.tsv	8938	2aa8552bfd7a991baf7ec1ebfa3c30a270438a76e36c3d8500317d986b525002
evidence/ecology-canonical/evenness_decomposition/README.md	2498	46057639d4a726ca8f2220ba5e23f81bc2776f914f5d83199469a37ecb0a546c
evidence/ecology-canonical/evenness_decomposition/SHA256SUMS	536	b9141bcff06f128e5eca4f0c930dc365eeec049e84dcbecab56289fcb1e3d08e
evidence/ecology-canonical/evenness_decomposition/claim_verdict.json	6575	ee9ce73ead4d4c0f08306c981b42d5e6375184aa40b93d8b288f68fa57687efc
evidence/ecology-canonical/evenness_decomposition/evenness_depth_sensitivity.tsv	1752	099879e4442d362e65a5b3e8c670dd83e7f29cee011dc17a08be2c5259fad614
evidence/ecology-canonical/evenness_decomposition/paired_contrasts.tsv	2656	7b5dd22de48f8657c4b74448c9184a7605b15b33188a034dc04d59e855cd238c
evidence/ecology-canonical/evenness_decomposition/site_campaign_position_metrics.tsv	50271	6bcd51d72f336fe35038144b7922c98d98e48b86e7ba5e20fa4cc1985498ef27
evidence/ecology-canonical/evenness_decomposition/site_position_means.tsv	12476	13a0843d2ce6c442429ea8713a013c340997c4414df9a2baf67fff7e26e596bf
evidence/ecology-canonical/functional_redundancy_results/README.md	565	f813cbf4ebfacb10483bcdc9bcf8f494660f98925a18e10b67607fac167d5424
evidence/ecology-canonical/functional_redundancy_results/SHA256SUMS	527	881177e30c8c48c975d8be8c98ea5c917503dde6b47c3cab1ad4e547a6134dd0
evidence/ecology-canonical/functional_redundancy_results/functional_redundancy_null.tsv	1476	9bd7322e4cd6c4283db3bc1b3aed0b1f9f71641784e6ea76b5d3e5dd9db8bb0a
evidence/ecology-canonical/functional_redundancy_results/functional_redundancy_summary.json	811	d3b869e009807245c2871140a0ccb0e88725a124b2e74b8aec3702b4dfaf1199
evidence/ecology-canonical/functional_redundancy_results/input_manifest.tsv	24163	47c1b7c6f68f24f76fc45186613cbdec4d81b5a036e0bc28b905b7fba60a66b9
evidence/ecology-canonical/functional_redundancy_results/provenance.json	345	36525fc89dc5e7e74abc515e2b9521288bc8f3ebb4fce79c0b8164f9b991752d
evidence/ecology-canonical/functional_redundancy_results/sample_coverage.tsv	5409	2b0e292c5621cf874636f65b01e82fe7a36b70facbc16734fd52c121addf0b26
evidence/ecology-canonical/functional_redundancy_sensitivity/results-k1000-p199/README.md	449	066478408e65b0c8ab926f8f090a68b93010041008f5720dd28dacb102a31883
evidence/ecology-canonical/functional_redundancy_sensitivity/results-k1000-p199/SHA256SUMS	527	1e6ca7a06540b93c9c5730f5031b95df96db335e294c5174cfefa7d62976626e
evidence/ecology-canonical/functional_redundancy_sensitivity/results-k1000-p199/functional_redundancy_null.tsv	1415	66ef07cafddf24824731e1fdb797a546be11c00a717eed2c324659de14df05be
evidence/ecology-canonical/functional_redundancy_sensitivity/results-k1000-p199/functional_redundancy_summary.json	704	4255057b6330e7c535770727a5ba18ff1897586aa9ab1df0ecde03fc33cbd857
evidence/ecology-canonical/functional_redundancy_sensitivity/results-k1000-p199/input_manifest.tsv	25227	72925e6eae3ffac089dc2d21089f14c914b11a7b5c2385cf7b49b009e0d320bf
evidence/ecology-canonical/functional_redundancy_sensitivity/results-k1000-p199/provenance.json	378	1715c7a5c266ca68cfcd4e24f40f0968ac2cb0a3dd0cb0f9adec910e8600b16d
evidence/ecology-canonical/functional_redundancy_sensitivity/results-k1000-p199/sample_coverage.tsv	5409	2b0e292c5621cf874636f65b01e82fe7a36b70facbc16734fd52c121addf0b26
evidence/ecology-canonical/functional_redundancy_sensitivity/results-k1000-p999/README.md	565	ee4d2500f1a0337534d7f340f5a45e38e5421d19e05f181d90a66aa2a60e4275
evidence/ecology-canonical/functional_redundancy_sensitivity/results-k1000-p999/SHA256SUMS	527	791eabdec6ee68f1f7272ab1ac79c12438d4d8c49a8346fd8ee37f8fc85ebfe5
evidence/ecology-canonical/functional_redundancy_sensitivity/results-k1000-p999/functional_redundancy_null.tsv	1479	ca2984f529804b46c3f037a53c1f854da0c522bf0b1f00b640beccde7eb6d1c8
evidence/ecology-canonical/functional_redundancy_sensitivity/results-k1000-p999/functional_redundancy_summary.json	811	d8e1fc62fb3ed828dbf1ecdb61938c06df8a7470571327403c2618dfb3119762
evidence/ecology-canonical/functional_redundancy_sensitivity/results-k1000-p999/input_manifest.tsv	23710	e20c234383cd81e1c0fa78a6345ea2db3799d989b3f83d25fd430cbb01135873
evidence/ecology-canonical/functional_redundancy_sensitivity/results-k1000-p999/provenance.json	345	2946d923dc75c564204b1ae149b54906abc7cc48e600318fe7bb60eb77faee0d
evidence/ecology-canonical/functional_redundancy_sensitivity/results-k1000-p999/sample_coverage.tsv	5409	2b0e292c5621cf874636f65b01e82fe7a36b70facbc16734fd52c121addf0b26
evidence/ecology-canonical/functional_redundancy_sensitivity/results-k5000-p199/README.md	449	190b096c72772fa599150fb6da09dac1987ccd9c9246088071a05c703b67b1e4
evidence/ecology-canonical/functional_redundancy_sensitivity/results-k5000-p199/SHA256SUMS	527	264d8ade518973ad4f558411e6d16787b5e5cf5470374cf7f26119a518d676b6
evidence/ecology-canonical/functional_redundancy_sensitivity/results-k5000-p199/functional_redundancy_null.tsv	1405	447e0d86a0bf8bbdb2eb3e86ffaaf0dd4b99c82772e6b4ddd5ffa7d89f69aeb7
evidence/ecology-canonical/functional_redundancy_sensitivity/results-k5000-p199/functional_redundancy_summary.json	704	7e0061d30e84b2f1cb3e1a1fc0d34a44857991e580f653389874a6b208368fcb
evidence/ecology-canonical/functional_redundancy_sensitivity/results-k5000-p199/input_manifest.tsv	25227	72925e6eae3ffac089dc2d21089f14c914b11a7b5c2385cf7b49b009e0d320bf
evidence/ecology-canonical/functional_redundancy_sensitivity/results-k5000-p199/provenance.json	378	655a4220b540683a0a36117c2d6acfa77673b5d8d4b28ef5278132645cfe07a6
evidence/ecology-canonical/functional_redundancy_sensitivity/results-k5000-p199/sample_coverage.tsv	5409	2b0e292c5621cf874636f65b01e82fe7a36b70facbc16734fd52c121addf0b26
evidence/ecology-canonical/functional_redundancy_sensitivity/results-k5000-p999/README.md	565	dabb35015d2dad01c60d3a34ba95ea6295311cbc84e16ec866f64ec8e1268213
evidence/ecology-canonical/functional_redundancy_sensitivity/results-k5000-p999/SHA256SUMS	527	5652364f19c531dfdc4b84d216d8506a5a9c35c598cd86e1009aeaab6c0a5181
evidence/ecology-canonical/functional_redundancy_sensitivity/results-k5000-p999/functional_redundancy_null.tsv	1475	6263ed8f2e576ada0b4a5fac9e176cfdac8d198d2b9a21e330e00a6222b7c9aa
evidence/ecology-canonical/functional_redundancy_sensitivity/results-k5000-p999/functional_redundancy_summary.json	811	0c38e4a068c198c0b5481f5a5996de3d7056bceb0b5d23897cd7411033d1dc68
evidence/ecology-canonical/functional_redundancy_sensitivity/results-k5000-p999/input_manifest.tsv	23710	e20c234383cd81e1c0fa78a6345ea2db3799d989b3f83d25fd430cbb01135873
evidence/ecology-canonical/functional_redundancy_sensitivity/results-k5000-p999/provenance.json	345	d7cc981629615574cec95a07ec07d611cd6050bde852668f6547817e477f1922
evidence/ecology-canonical/functional_redundancy_sensitivity/results-k5000-p999/sample_coverage.tsv	5409	2b0e292c5621cf874636f65b01e82fe7a36b70facbc16734fd52c121addf0b26
evidence/ecology-canonical/geographic_prediction/README.md	2573	13c68d728402c817a2bedd4bd18f14cb8932ea050ea915f600812decbdc10025
evidence/ecology-canonical/geographic_prediction/SHA256SUMS	521	ed1a1cfb0f3628db90012e9d725c6c21788cbe0dd067da5f3e96ce888e7cd264
evidence/ecology-canonical/geographic_prediction/claim_verdict.json	3722	4d63a9f383745f0c6812bed8d5c65aec09586b9a952bcb300d4556e7f3ebd9a2
evidence/ecology-canonical/geographic_prediction/collection_order_alias.tsv	562	6300512297f96388b664e1fed6c9a207d00fcf684a44fbdfb8c2c948cb02582d
evidence/ecology-canonical/geographic_prediction/prediction_folds.tsv	632	ff2259b9d0a892ae89ab68a636879967e35a4bf5111460cae84d67d7d710776c
evidence/ecology-canonical/geographic_prediction/prediction_nulls.tsv	556	fa54a7743606f8afbdeff18e8ce631f012e8ca4232cb8ead017a0664532ec68a
evidence/ecology-canonical/geographic_prediction/site_level_block_folds.tsv	284	baf99427d979b690a799ddd936d3285a9d5b6526e61e68c025a8ef5eda27db92
evidence/ecology-canonical/headline_uncertainty/README.md	407	8f50e821533f13193b2bfd334b97f62e4c26a0d9c6092e14f551527a24e68208
evidence/ecology-canonical/headline_uncertainty/SHA256SUMS	251	25a502bde1f70b11e622f688f39d7c2598f37066a99686ced978717e4cf1c154
evidence/ecology-canonical/headline_uncertainty/headline_uncertainty.tsv	12642	9563791ceb36e870195020919b02d463e2325d8a090551960f638f362372fef6
evidence/ecology-canonical/headline_uncertainty/run_manifest.json	3235	a1d860626c063e15a9b0a08367eca0693bb4402fd0fc9e0075db3d4a6227913b
evidence/ecology-canonical/measured_function_summary_results/README.md	1469	d356ee2ad7044dfc0263f314af92cc895da1ba54541af9adbc67bd97d71d8b0d
