path	bytes	sha256
data/metadata/samplesheets/trip5-2025.tsv	9381	57a9274dab7edb8426fc238dc065c2274a5bec3df2ba22d43c7ab1517ea511d8
data/metadata/sra-submissions/submission-sheet-trip5.tsv	33530	4a28870c3f865e89adbee2e5d1a2406eb6859f6f18481ddb643e93e970bd8f7c
data/metadata/sra-submissions/submission-sheet.tsv	162154	3813e534e69ff7e8e475eca5db7d94a5a827d70c3b42c4a69dd984eafe40fbde
data/metadata/sra-submissions/submission-sheet.tsv.bak	128794	6d50c82684e529c6aa7fb3af4a6f7812af85d2a46602d2cd9c4792d2f3afe3a8
data/processed/climate/climate_acquisition_frozen.json	2737	7588a5c3f5f9189cd96597b3ffd9e662f9c3423806282b9e5aa449ff62434940
data/processed/climate/climate_fetch_key_ledger.tsv	11401	1bb368f22cfe107a26233a44be51a37652ae6e337cc7442194cab7ce0169973b
data/processed/climate/climate_key_audit.json	2640	de20d7ffebec29274f698a04e1f071eaefb1fdd5f8e1e08c21a3b79156d16120
data/processed/climate/daily_weather.tsv	3456797	290eb42524cd5095b894abd93fa73e3e4b09a96e38b58dd1ef9e2fcb4ad4ae8f
data/processed/climate/daily_weather_canonical.tsv	2708694	6cb570e7a8a85a9508fdc910ae0a11bf7db614ef05e0d22fd6fd6a599966581a
data/processed/climate/monthly_weather_averages.tsv	134912	7a2d46d59057c9a85e8a232519672634ab0a4d3a90233408c9caa2b56b9f9751
data/processed/climate/monthly_weather_averages_canonical.tsv	106378	cde0a115147408bb846919a1e61e55cf88df7942f0e81f921de3305b49e33f9d
data/processed/geochemistry/xrf/Site_10/Test_5847/5847_all_peaks.csv	15487	96806aec2ccfd184c5d4db49a062d30796fb58fa66b672c852251f6613ff836e
data/processed/geochemistry/xrf/Site_10/Test_5847/5847_beam1_peaks.csv	4422	fa66fc3ad567e7869b496cd73780490dcefc24c56c50f3c957b16b2b2c85e807
data/processed/geochemistry/xrf/Site_10/Test_5847/5847_beam1_plot.png	199838	ca3894831fdaa2ea80bb9b73cd776907d7256424e65b69614cd89fcf409da8aa
data/processed/geochemistry/xrf/Site_10/Test_5847/5847_beam1_spectrum.csv	31043	271b15e3782804cada29f226920073803510e065cb25ec1a32617316cbe7634a
data/processed/geochemistry/xrf/Site_10/Test_5847/5847_beam2_peaks.csv	959	2ba6496c18698ee20d5f6c9ad6bb1fccab922f94eddf088fc9d3ad0b8a558cb6
data/processed/geochemistry/xrf/Site_10/Test_5847/5847_beam2_plot.png	117800	8abf1e9ab2c3cad5bc8d6984b936541829e49ba2a168c720b12e4ad0db59e9b6
data/processed/geochemistry/xrf/Site_10/Test_5847/5847_beam2_spectrum.csv	29203	8823a4383185cd8d2bfa8c0cec2fe855dc55dd2fc1733f9989c61b8d2e1f9aac
data/processed/geochemistry/xrf/Site_10/Test_5847/5847_beam3_peaks.csv	8124	f89276523387d12104e547580ed71f4ac9fd1b5c6813788e0299a2024b260d34
data/processed/geochemistry/xrf/Site_10/Test_5847/5847_beam3_plot.png	303264	f87c303aba36cafedce34da050902f6400c1012c2f5d22b2e9d256b5ba6fcc79
data/processed/geochemistry/xrf/Site_10/Test_5847/5847_beam3_spectrum.csv	29570	de9cc250597911c236620038e9b0ac7366b9fe56df5d36404ff56ad6cac76e31
data/processed/geochemistry/xrf/Site_10/Test_5847/5847_combined_plot.png	324794	041a1f28c976a1f0e489b8188b9f5ad17d95b29cdfacc4b8fa782bfaaf42e81e
data/processed/geochemistry/xrf/Site_10/Test_5847/5847_element_percentages.csv	655	8d1f13a6d7656f677eae3afdbaedfe28202a611dfdb99510d6afb4d9899aa19e
data/processed/geochemistry/xrf/Site_10/Test_5847/vanta_data_5847.csv	2738	736cee2961a97d987865138013bdca2de6291a75a4bd5ed807baad182b729353
data/processed/geochemistry/xrf/Site_10/Test_5847/vanta_metadata_5847.csv	125	0c738cf48bb54af09987b1aa1e01faf260b93f1d655be203905abbdb6323af70
data/processed/geochemistry/xrf/Site_10/Test_5848/5848_all_peaks.csv	15463	186819240b7cb2722b144fdf98c2950095eb64fded603e71758a8097041af1ab
data/processed/geochemistry/xrf/Site_10/Test_5848/5848_beam1_peaks.csv	4398	a493396daa523f3c1fd7824342d78440ab117f23a5bb2932664a32ae3d27bd7a
data/processed/geochemistry/xrf/Site_10/Test_5848/5848_beam1_plot.png	195052	06b1fdc4e131c656caa63613fe326446db0212f9635f28bcd65750e722dc6f93
data/processed/geochemistry/xrf/Site_10/Test_5848/5848_beam1_spectrum.csv	31157	8199118346f3c3707a1c25d5e5266836e63d6b5f9372c701c4dba9536188207a
data/processed/geochemistry/xrf/Site_10/Test_5848/5848_beam2_peaks.csv	1085	14115f26a4ddb9eaab572511071990821d0e55443634d8f13e6f5b1b5e7124f9
data/processed/geochemistry/xrf/Site_10/Test_5848/5848_beam2_plot.png	120434	24810a69487e701c43b62731c9945dd97379d5fdc5ad2c184f343c1da203d303
data/processed/geochemistry/xrf/Site_10/Test_5848/5848_beam2_spectrum.csv	29218	4533b78a822089cc84ad9e080e5e0eba4877e17d21e72516f6fdb6cce9a38424
data/processed/geochemistry/xrf/Site_10/Test_5848/5848_beam3_peaks.csv	7962	8cd03e68642900142e13f0dd5cdd9a7578a8027f48bffc8496d86ed96fc729aa
data/processed/geochemistry/xrf/Site_10/Test_5848/5848_beam3_plot.png	303596	73c9f6d979158a4f6275139ac1682b04beaeb2b0a6010035f942659590efed40
data/processed/geochemistry/xrf/Site_10/Test_5848/5848_beam3_spectrum.csv	29761	6c1f9f5b64f10cf8fb57e8a3dde1257c7e23896ec47f7e527ed277584488c037
data/processed/geochemistry/xrf/Site_10/Test_5848/5848_combined_plot.png	321134	ced674de9233784b1522c52719afd83d0b01cc2d624e713b86f870b3a3be4f2c
data/processed/geochemistry/xrf/Site_10/Test_5848/5848_element_percentages.csv	694	36422d3d38be35b49e6c729cddead7ca114841c3653ba5b2c79642887b3eba25
data/processed/geochemistry/xrf/Site_10/Test_5848/vanta_data_5848.csv	2738	539bcb37d0cede38368f19fe62d44a5c6ae06bb3c11916d433ce5bfae2c0f784
data/processed/geochemistry/xrf/Site_10/Test_5848/vanta_metadata_5848.csv	125	c99d8db5fa84176b5016fbbfc9da62820ff3b476e93b64d52d278719edfd415a
data/processed/geochemistry/xrf/Site_11/Test_5853/5853_all_peaks.csv	15109	bf842872c2d8a489aebae4f7ee03c0c2f1d50ed6a2da1ee434a8eed6f6322bd6
data/processed/geochemistry/xrf/Site_11/Test_5853/5853_beam1_peaks.csv	4325	ed771a71fbd77c781bf047b80d20698a766bc68da7b180de6b0b9e6fff72bf53
data/processed/geochemistry/xrf/Site_11/Test_5853/5853_beam1_plot.png	193585	412eeb05647c729c341a2e034e51689a3547f59c664bcfc970514a23fa7320ea
data/processed/geochemistry/xrf/Site_11/Test_5853/5853_beam1_spectrum.csv	31257	9a0966bc27c8d78d9647f34ed5cbb11468ac1f6c1fadf0d628e18bb6a093717b
data/processed/geochemistry/xrf/Site_11/Test_5853/5853_beam2_peaks.csv	969	17e1f3a45dd8d7e8e5ae3e721b156e69c146d0847690cebb6904f400a3121aa1
data/processed/geochemistry/xrf/Site_11/Test_5853/5853_beam2_plot.png	121989	3d8026cb291b7556c5f814dad9c241d0bcb645d4d5b3d0009782a89337477c16
data/processed/geochemistry/xrf/Site_11/Test_5853/5853_beam2_spectrum.csv	29244	0167b4d2a92997901f5be66788dcc7be4ba31d700bfab9ad04d36f1f36d0c7b1
data/processed/geochemistry/xrf/Site_11/Test_5853/5853_beam3_peaks.csv	7889	b13080e86ae9f6a1d8e5c8a25ee0a412c1f92e1b2b125cd70da13ebacc9ab33c
data/processed/geochemistry/xrf/Site_11/Test_5853/5853_beam3_plot.png	289723	be62aacefae661aa34cd71a3e19a2f55bb2e2d9f201b72b942bad24d75beffd0
data/processed/geochemistry/xrf/Site_11/Test_5853/5853_beam3_spectrum.csv	29986	4399d9a87a83d5e61b3d3e0aba995e2f5f37bda6de023a60e93fc116e993e553
data/processed/geochemistry/xrf/Site_11/Test_5853/5853_combined_plot.png	318367	72db1e116f62708eac9157b36723c76f62025d13114d1de726015d7c6a869e74
data/processed/geochemistry/xrf/Site_11/Test_5853/5853_element_percentages.csv	693	5731411923f3bf214bd8143e290199d87a9e9cd887a33a1808bd48375bc7dcec
data/processed/geochemistry/xrf/Site_11/Test_5853/vanta_data_5853.csv	2738	3a2d4d7ef93f962caa7b211aab85d87b6ed47a2be804d9a1ed4a72002007784a
data/processed/geochemistry/xrf/Site_11/Test_5853/vanta_metadata_5853.csv	125	4ff4210e02df497d7a5cd7ad03d749d6277da34a38dcd5921cd7c5892f4cffba
data/processed/geochemistry/xrf/Site_12/Test_5854/5854_all_peaks.csv	15658	6629b704344925df9539da11ffdf4d940066ba6ace13973fd945f250789c7e51
data/processed/geochemistry/xrf/Site_12/Test_5854/5854_beam1_peaks.csv	4849	70754d14b0f5ade392b8e9a9c8203bcd89fd1c0442804b4814dfe87983e7fe85
data/processed/geochemistry/xrf/Site_12/Test_5854/5854_beam1_plot.png	202461	b61f7e5fae06afbc871a23a94355ac494ed43d861ee9886eaac65baeb2a88ccd
data/processed/geochemistry/xrf/Site_12/Test_5854/5854_beam1_spectrum.csv	30993	1ff9628c103da1cd835e9b67f71274f35b9938179afdc753c013b926d1c49627
data/processed/geochemistry/xrf/Site_12/Test_5854/5854_beam2_peaks.csv	950	9cb52e50862976a701ad0c2edb0cecdbc61aa2d83e5ce24c820b922cf6cdff7f
data/processed/geochemistry/xrf/Site_12/Test_5854/5854_beam2_plot.png	115640	047ec7d528046ade0620f80701a01dccc52ffdcca0dc26b72759154bf5611db5
data/processed/geochemistry/xrf/Site_12/Test_5854/5854_beam2_spectrum.csv	29186	031d72a20fa71035bf8fbc0bda6539deacb96cbb0e83281e1aa02594ae6af0c8
data/processed/geochemistry/xrf/Site_12/Test_5854/5854_beam3_peaks.csv	7802	16cadedb8400227861d99ec918de16928e365b7d6a568f018e5cb1709721d4b6
data/processed/geochemistry/xrf/Site_12/Test_5854/5854_beam3_plot.png	323586	0952ab346a2655230928314dc3bb1313c70bcc285163cb9b6c264f0b8d7de715
data/processed/geochemistry/xrf/Site_12/Test_5854/5854_beam3_spectrum.csv	29422	f653b6e89d0e06cf599507c77b132a5e18cd6f89591a1d1597b0bb54853a1711
data/processed/geochemistry/xrf/Site_12/Test_5854/5854_combined_plot.png	324626	fc99dba35bec8ad40539d34daeb7f3782fed04e028cafea9e54cb244c148e05f
data/processed/geochemistry/xrf/Site_12/Test_5854/5854_element_percentages.csv	689	10d811cce76bf8180440739bbea311cf57b0e145491a90133145f250ca958650
data/processed/geochemistry/xrf/Site_12/Test_5854/vanta_data_5854.csv	2738	a07c0f92dac16a7cdb79ce9410064eaaec6475b555c7c199e17d079de9bcc3a6
data/processed/geochemistry/xrf/Site_12/Test_5854/vanta_metadata_5854.csv	125	cf7b0b26eda76977c0b5abe58beab1a195e7a3c9be1fe422dc75f9a06d957435
data/processed/geochemistry/xrf/Site_13/Test_5855/5855_all_peaks.csv	15416	eb52b889f8eb1a8a37dfdff72d9ff3a9c07b5a3a7cc9de588519d11cf8f725b6
data/processed/geochemistry/xrf/Site_13/Test_5855/5855_beam1_peaks.csv	4740	7d524a6d088098789b7ab3c0181bd558e10648aa5250395610ba60842ab70516
data/processed/geochemistry/xrf/Site_13/Test_5855/5855_beam1_plot.png	199704	6e9b35db4c929c8934fd17d524001bb79aeb48f692f484d3a0e707db6b29b890
data/processed/geochemistry/xrf/Site_13/Test_5855/5855_beam1_spectrum.csv	31113	ffebdfb47189377f01dca528bc24ec5a53e31aefc53c17965f0b07be29f2fc07
data/processed/geochemistry/xrf/Site_13/Test_5855/5855_beam2_peaks.csv	870	2d859380ec23589327e1288955cac4e79e14fff635b72775ba870482b1003489
data/processed/geochemistry/xrf/Site_13/Test_5855/5855_beam2_plot.png	117641	32920edd52f6288b55322a02c16f4d32d6b7aa22cb0a6118d225a6ade86b29ae
data/processed/geochemistry/xrf/Site_13/Test_5855/5855_beam2_spectrum.csv	29198	373dc3715289af09ceb059f95033327c5fd51eeec037cf1675a062b313685434
data/processed/geochemistry/xrf/Site_13/Test_5855/5855_beam3_peaks.csv	7791	04bf5a71fec36b454329df9b6871e185cd9a5a876c73ddc440003a0b5d2b5180
data/processed/geochemistry/xrf/Site_13/Test_5855/5855_beam3_plot.png	304471	8d82cf8cd9efd3c461cee145187e5209733edd2c233cd2f8948033e462ee9343
data/processed/geochemistry/xrf/Site_13/Test_5855/5855_beam3_spectrum.csv	29529	ed8264fe8dffd1e487fb50a3a9d99798aca87f3c8b2328e33b4fff4e1acb0cff
data/processed/geochemistry/xrf/Site_13/Test_5855/5855_combined_plot.png	326402	47494ce5b1cbc60476f5141761e11fb6b47a088f6109f1c4d225cb20813b61ec
data/processed/geochemistry/xrf/Site_13/Test_5855/5855_element_percentages.csv	675	b74ca92315c100a0b7b5f91d58374b306d6240390117ac9fd9a60d3bed36b79a
data/processed/geochemistry/xrf/Site_13/Test_5855/vanta_data_5855.csv	2738	1fb7ebc12da64b508a5a035a72cbac8e8c14e6eaef2e6427048ce2e15f90c5f3
data/processed/geochemistry/xrf/Site_13/Test_5855/vanta_metadata_5855.csv	125	f835ab831d0a79730d584cc5ed886233f47ee8f199c0a1187d9da2c943740a69
data/processed/geochemistry/xrf/Site_14/Test_5857/5857_all_peaks.csv	15285	75b37e79d5fecaeae23a413eeb98394a5a29655f1ba78670957e98fc1f4d478e
data/processed/geochemistry/xrf/Site_14/Test_5857/5857_beam1_peaks.csv	4477	d6775d9a84e571038647630a65ade289aaf49a7995e70ffe8943a4b9c0f47006
data/processed/geochemistry/xrf/Site_14/Test_5857/5857_beam1_plot.png	203040	78993062412527502f643c15fc424ff10b63c45496a03800e148ac7f9d43d7d8
data/processed/geochemistry/xrf/Site_14/Test_5857/5857_beam1_spectrum.csv	30979	d7f7cea766d8a5d57e1e349c36dc573c53cb14d36a589aede11b4c56a3243760
data/processed/geochemistry/xrf/Site_14/Test_5857/5857_beam2_peaks.csv	978	aa18f62b532e7288b29cdcf34593d9f0c0462623bb99d87b598c9ff0b806b32d
data/processed/geochemistry/xrf/Site_14/Test_5857/5857_beam2_plot.png	117902	de3abd5abddec572d5113dbd1eb2285b5d557b4df90f4cdefc795c94ab5a888c
data/processed/geochemistry/xrf/Site_14/Test_5857/5857_beam2_spectrum.csv	29190	c8d889a907a00bd59a6655973a8377b2de140c7ae0e422a46e568cfcaf467e80
data/processed/geochemistry/xrf/Site_14/Test_5857/5857_beam3_peaks.csv	7702	fa88d8a82b74790a6acfcc945ca95bc3779e61be418856aae2e086cfba709b90
data/processed/geochemistry/xrf/Site_14/Test_5857/5857_beam3_plot.png	307335	6a7b8ce9e1acbdf9739a24bf34790056755d2d4cc5fbf35acec144a708fed411
data/processed/geochemistry/xrf/Site_14/Test_5857/5857_beam3_spectrum.csv	29436	f2137283bad1749c1a0340d7bbe49d7299a59e59eb69022760a32ff8e408bb1a
data/processed/geochemistry/xrf/Site_14/Test_5857/5857_combined_plot.png	327874	1afa8ac01d6748faa8b40a9cc3c9ce80cc4c78d59410913ede836d7031542d2a
data/processed/geochemistry/xrf/Site_14/Test_5857/5857_element_percentages.csv	656	7a922ef3e4ed98acea1563006ba03f1d47e451e738f9817a433a083b4663a442
data/processed/geochemistry/xrf/Site_14/Test_5857/vanta_data_5857.csv	2738	b998bc0ce3ddb5e1846b2bac530a40f83203c5fa1c5b3211560d0211bb17307b
data/processed/geochemistry/xrf/Site_14/Test_5857/vanta_metadata_5857.csv	125	29b65f457ba64c6534518c50e966f8444a7d310e758cd2c3dd65ca94b748061c
data/processed/geochemistry/xrf/Site_15/Test_5859/5859_all_peaks.csv	15886	525d1f1bc27073f50acf1010ac9ef0d002e1fd6f3ba171044bc27e83388d5f7d
data/processed/geochemistry/xrf/Site_15/Test_5859/5859_beam1_peaks.csv	4662	8eafb5957ac929cf49825de0f6095cd52047f6cb92be2a8011bfd93b4d013f17
data/processed/geochemistry/xrf/Site_15/Test_5859/5859_beam1_plot.png	199387	0d906819322487d209e77bb60e5dc1cd0a28ca162ef8ebd1cd4cd641a74dab48
data/processed/geochemistry/xrf/Site_15/Test_5859/5859_beam1_spectrum.csv	31040	de51b7d391b23d20e2b2fdce78f0838ae832ed788ef490669feeba625d8ea45b
data/processed/geochemistry/xrf/Site_15/Test_5859/5859_beam2_peaks.csv	1142	1065a42690f6d99c410e8650110ba6abd187f16d3b99b2c84c81c65fa6a18784
data/processed/geochemistry/xrf/Site_15/Test_5859/5859_beam2_plot.png	118704	d63a4140db31c39e841caf7d56f7dec429c3d9b30ed2685a4d1b0a2d663fcf7a
data/processed/geochemistry/xrf/Site_15/Test_5859/5859_beam2_spectrum.csv	29203	1eff9fca4801818cbaeacc6f48a511c76e77a8b69500c3d34a11eb7e80ee43af
data/processed/geochemistry/xrf/Site_15/Test_5859/5859_beam3_peaks.csv	8009	4decbdbc9c82490bf6d8ca6a0fb5ef3e1fc7d76771e595e110d0119811b79d2b
data/processed/geochemistry/xrf/Site_15/Test_5859/5859_beam3_plot.png	301407	d93f42d30096289ab53a7b5024b6f681e955aab55d8d98eb6e70714a25ee4237
data/processed/geochemistry/xrf/Site_15/Test_5859/5859_beam3_spectrum.csv	29458	6c4e9680bf2ee39c489c61c430a0c8b2a9389fe76f1438f67b3c2b57ae44ab89
data/processed/geochemistry/xrf/Site_15/Test_5859/5859_combined_plot.png	326512	4598d06ba112f5e472161e8bf698e2a150ff4a65c42a6489d8d3939a0241017d
data/processed/geochemistry/xrf/Site_15/Test_5859/5859_element_percentages.csv	675	3452409ab03bafcc09ec2aebcaf4f8a6207f0537e2042a430b5ae4772fbb9efe
data/processed/geochemistry/xrf/Site_15/Test_5859/vanta_data_5859.csv	2738	7b530da3f0942d2bddb154d4dca81208ea21da963ff07e3c89ff628b25667170
data/processed/geochemistry/xrf/Site_15/Test_5859/vanta_metadata_5859.csv	125	32a529d1f6d34b44e299b3840a1de658c0cbd61df12815637d1942610655ac0a
data/processed/geochemistry/xrf/Site_16/Test_5860/5860_all_peaks.csv	15564	aefdd684d4fe56d0bfdde8f3265a17e88f607d231a5c07fd9859a710118d5fad
data/processed/geochemistry/xrf/Site_16/Test_5860/5860_beam1_peaks.csv	4527	19ec21b57bccf853c9f33d3b26d9cf45ce8bab3cc8bd6282cb66c91e60f140a4
data/processed/geochemistry/xrf/Site_16/Test_5860/5860_beam1_plot.png	198770	810b745fb562703cc36b8d4913950904787c43051b5094e1490b98535ae95883
data/processed/geochemistry/xrf/Site_16/Test_5860/5860_beam1_spectrum.csv	31018	0654de31ea9f08657a5698e0f2e97db22a25079cc895f43a519c7cf0529c7f25
data/processed/geochemistry/xrf/Site_16/Test_5860/5860_beam2_peaks.csv	1057	db236d736b1ceadebb4dd3c25de62eefaf9d54d5f0603ad7a8b0c2f70d59bcc5
data/processed/geochemistry/xrf/Site_16/Test_5860/5860_beam2_plot.png	118581	bd580df2ae3bd6022bd53ece635d368963d5b0c4645440829964a848dd4eaabb
data/processed/geochemistry/xrf/Site_16/Test_5860/5860_beam2_spectrum.csv	29211	eb8321af370956a981b7c22d089e02ea2e88b050469c52ae16177db505351468
data/processed/geochemistry/xrf/Site_16/Test_5860/5860_beam3_peaks.csv	7790	3f4e1fe18cf55a51bd37f275b4e0c5a0ac3c107fc9146d5497976035f1269393
data/processed/geochemistry/xrf/Site_16/Test_5860/5860_beam3_plot.png	305450	558a9f00adb33b0465b4c00a8df6f9567f17fd286d1ee289a120063edb7d39c8
data/processed/geochemistry/xrf/Site_16/Test_5860/5860_beam3_spectrum.csv	29622	f4c55a38db746579a28cda95b7727ec5daf4c7261819e57b459990061d238ae4
data/processed/geochemistry/xrf/Site_16/Test_5860/5860_combined_plot.png	322778	d2891a1a8ff99425ad6e1b0e116743fadf6ff62ad739471f44d598631488a895
data/processed/geochemistry/xrf/Site_16/Test_5860/5860_element_percentages.csv	657	a2bb27b2da5481f19a35163e2ccb6a9b2cf6598ce54de0f6fc4110ebd59718ca
data/processed/geochemistry/xrf/Site_16/Test_5860/vanta_data_5860.csv	2738	9cdddbd4a82429eaa349a59c97e40f7331b546e6a68de1e09dc8857babcda83b
data/processed/geochemistry/xrf/Site_16/Test_5860/vanta_metadata_5860.csv	125	86935b2a1d213174cf24b3c630eb475da87d8d35c508d2dfcdcfac124fbe8eaf
data/processed/geochemistry/xrf/Site_17/Test_5864/5864_all_peaks.csv	14791	c6049ac1be9805d456c5e5ff821738caf6b85b8897cfa7c0fac9908acb190caf
